(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)



Time 8
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)

Queue 2: (81, 4, 2)
(98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)



Time 9
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)

Queue 2: (98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)



Time 10
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (16, 4, 7)
(58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (46, 4, 7)
(62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 11
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 12
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (98, 4, 4)
(3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (62, 4, 2)
(91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 13
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 14
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (58, 4, 5)
(70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 15
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (91, 4, 3)
(10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 16
Queue 0: (54, 4, 10)
(67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (10, 5, 1)
(56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 17
Queue 0: (67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 18
Queue 0: (67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (56, 5, 3)
(74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 19
Queue 0: (67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (70, 4, 5)
(97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



Time 20
Queue 0: (67, 4, 6)
(94, 4, 6)
(14, 5, 8)
(57, 5, 9)
(76, 5, 1)
(1, 6, 1)
(18, 6, 5)
(34, 6, 7)
(47, 6, 7)
(5, 7, 4)
(72, 7, 2)
(87, 7, 8)
(22, 8, 10)
(28, 8, 8)
(63, 8, 6)
(85, 8, 9)
(24, 9, 10)
(37, 9, 5)
(55, 9, 7)
(96, 9, 9)
(17, 10, 6)
(49, 10, 1)
(68, 10, 3)

Queue 1: (97, 4, 7)
(20, 5, 10)
(69, 5, 4)
(84, 5, 1)
(7, 6, 7)
(29, 6, 4)
(35, 6, 4)
(48, 6, 2)
(27, 7, 10)
(78, 7, 6)
(89, 7, 9)
(38, 8, 5)
(65, 8, 3)
(90, 8, 4)
(25, 9, 3)
(39, 9, 3)
(73, 9, 6)
(2, 10, 8)
(19, 10, 2)
(52, 10, 2)
(75, 10, 1)

Queue 2: (3, 5, 9)
(41, 5, 7)
(71, 5, 4)
(86, 5, 9)
(8, 6, 5)
(30, 6, 3)
(36, 6, 2)
(51, 6, 5)
(4, 7, 1)
(50, 7, 10)
(79, 7, 2)
(93, 7, 2)
(43, 8, 9)
(66, 8, 1)
(9, 9, 9)
(11, 9, 5)
(26, 9, 9)
(42, 9, 4)
(83, 9, 8)
(6, 10, 1)
(21, 10, 8)
(53, 10, 9)
(82, 10, 4)

Queue 3: (74, 5, 2)
(0, 6, 5)
(12, 6, 4)
(31, 6, 4)
(44, 6, 4)
(95, 6, 5)
(61, 7, 3)
(80, 7, 1)
(99, 7, 2)
(60, 8, 10)
(77, 8, 4)
(23, 9, 8)
(33, 9, 7)
(45, 9, 9)
(92, 9, 1)
(15, 10, 1)
(40, 10, 1)
(64, 10, 1)
(88, 10, 1)



